CUSTOMER_ID,sumOutBytes
Customer-10054,0.1176900863647461
Customer-10118,0.013153076171875
Customer-10272,0.38891124725341797
Customer-10326,3.644097328186035
Customer-10340,0.1148223876953125
Customer-10361,0.007869720458984375
Customer-10366,1.7227287292480469
Customer-10437,0.009856224060058594
Customer-10566,0.26857948303222656
Customer-10660,0.0002689361572265625
Customer-10792,0.19039344787597656
Customer-10806,0.006699562072753906
Customer-10854,3.4877986907958984
Customer-10912,0.05912303924560547
Customer-1093,0.02167224884033203
Customer-1094,2.2620229721069336
Customer-11031,0.000179290771484375
Customer-11073,14.439835548400879
Customer-11116,0.029941558837890625
Customer-11195,0.22308635711669922
Customer-11309,0.26075267791748047
Customer-11385,0.18431377410888672
Customer-11424,2.4766807556152344
Customer-11468,0.20750713348388672
Customer-11495,0.952204704284668
Customer-1150,15.790563583374023
Customer-11504,0.35391902923583984
Customer-11540,0.000179290771484375
Customer-11618,0.008484840393066406
Customer-11640,0.13512802124023438
Customer-11663,0.5686492919921875
Customer-11752,0.33088111877441406
Customer-11763,0.0038728713989257812
Customer-11765,0.0002651214599609375
Customer-11826,0.4982576370239258
Customer-11865,85.61286354064941
Customer-11868,0.019796371459960938
Customer-11887,0.1782369613647461
Customer-11895,0.011720657348632812
Customer-12025,0.11325550079345703
Customer-12073,0.00080108642578125
Customer-12107,2.09375
Customer-1216,0.007938385009765625
Customer-1227,23.69492530822754
Customer-12303,37.103214263916016
Customer-12309,0.24080467224121094
Customer-12439,0.3746786117553711
Customer-12459,0.4030475616455078
Customer-12573,0.057038307189941406
Customer-12591,0.10453224182128906
Customer-12606,0.08485603332519531
Customer-12628,0.015035629272460938
Customer-1271,42.16195106506348
Customer-12733,0.004088401794433594
Customer-12748,0.029669761657714844
Customer-12750,1.4279499053955078
Customer-12755,0.041937828063964844
Customer-12781,0.42414093017578125
Customer-12784,0.07097816467285156
Customer-12806,8.29102611541748
Customer-12833,14.761305809020996
Customer-12857,2.189812660217285
Customer-1295,0.0037889480590820312
Customer-12974,11.437171936035156
Customer-13062,0.048023223876953125
Customer-13063,16.541260719299316
Customer-13070,9.611725807189941
Customer-13138,0.000675201416015625
Customer-13143,0.05589866638183594
Customer-13144,0.035819053649902344
Customer-13193,5.028922080993652
Customer-13208,1.3431129455566406
Customer-13233,0.004670143127441406
Customer-13322,0.000179290771484375
Customer-1335,10.271539688110352
Customer-13407,0.02119731903076172
Customer-13427,32.55651569366455
Customer-13472,0.17185688018798828
Customer-13485,0.0017595291137695312
Customer-13549,2.0258960723876953
Customer-13587,0.010833740234375
Customer-13654,0.10378074645996094
Customer-13678,0.13144779205322266
Customer-13684,0.0024776458740234375
Customer-13719,11.29084587097168
Customer-13889,6.622952461242676
Customer-13931,0.00035190582275390625
Customer-13971,0.6263809204101562
Customer-14003,544.4147691726685
Customer-14020,0.07952880859375
Customer-14137,0.02246379852294922
Customer-14155,11.577513694763184
Customer-14249,0.015779495239257812
Customer-14317,2.791487693786621
Customer-14334,46.758365631103516
Customer-14344,0.2229318618774414
Customer-14371,0.25396728515625
Customer-1438,0.0020771026611328125
Customer-1439,0.2022247314453125
Customer-1440,0.020715713500976562
Customer-14407,0.007985115051269531
Customer-14501,0.07275867462158203
Customer-14510,0.11684989929199219
Customer-14532,0.3680915832519531
Customer-14605,2.2328195571899414
Customer-14727,0.000171661376953125
Customer-14739,9.511042594909668
Customer-14753,5.070548057556152
Customer-14806,205.749849319458
Customer-14941,0.006621360778808594
Customer-1495,17.79994010925293
Customer-14963,0.000179290771484375
Customer-14997,1.3378686904907227
Customer-15013,44.743252754211426
Customer-1503,11.353154182434082
Customer-1515,0.11981964111328125
Customer-15231,0.04704093933105469
Customer-15344,28.402099609375
Customer-15352,0.3557853698730469
Customer-1542,0.0006580352783203125
Customer-15429,0.11936092376708984
Customer-15460,0.26796627044677734
Customer-15624,0.03361320495605469
Customer-1571,0.12288856506347656
Customer-15851,8.58306884765625e-05
Customer-15869,0.038166046142578125
Customer-15882,0.47600841522216797
Customer-15905,0.004788398742675781
Customer-15966,2.3798112869262695
Customer-15967,0.2595682144165039
Customer-15989,0.15408611297607422
Customer-16029,0.2972078323364258
Customer-16060,0.06742572784423828
Customer-16222,0.040015220642089844
Customer-1624,0.13416576385498047
Customer-16286,0.02951526641845703
Customer-16321,0.014490127563476562
Customer-16366,0.019496917724609375
Customer-16462,0.2979850769042969
Customer-16501,3.237544059753418
Customer-16572,13.524507522583008
Customer-1666,0.17890071868896484
Customer-16814,19.754658699035645
Customer-1684,0.6199789047241211
Customer-16857,0.4201383590698242
Customer-16892,0.007068634033203125
Customer-16955,0.19986629486083984
Customer-17049,0.01470184326171875
Customer-17056,0.035439491271972656
Customer-17076,0.23576736450195312
Customer-17191,0.00035858154296875
Customer-17279,0.7390851974487305
Customer-17342,0.013449668884277344
Customer-17392,0.09890937805175781
Customer-17535,0.0014371871948242188
Customer-17553,4.825824737548828
Customer-17627,8.96453857421875e-05
Customer-17747,7.358020782470703
Customer-17892,2.1228599548339844
Customer-17895,0.07158851623535156
Customer-17905,0.19436931610107422
Customer-17907,0.024214744567871094
Customer-17976,547.0595865249634
Customer-18049,25.404603958129883
Customer-18163,0.1282958984375
Customer-18189,0.03926658630371094
Customer-18249,1.9304161071777344
Customer-18317,10.578743934631348
Customer-18495,0.0527496337890625
Customer-18543,0.09121990203857422
Customer-18556,46.4293327331543
Customer-18607,0.059189796447753906
Customer-18649,0.011921882629394531
Customer-18681,0.6965465545654297
